job_id,language
3701,Scala
3702,Scala
3702,SQL
3702,Python
3703,Scala
3703,C++
3703,Go
3703,Python
3704,Java
3704,Julia
3704,C++
3704,Python
3705,Go
3705,Python
3706,SQL
3706,Python
3706,Bash
3707,Java
3707,R
3707,Scala
3707,Python
3708,Julia
3708,R
3708,Python
3709,Java
3709,C++
3709,Scala
3709,Python
3710,Scala
3710,Go
3710,Python
3711,Go
3711,Scala
3711,Python
3712,Go
3712,C++
3712,Python
3713,Java
3713,Python
3714,R
3714,Python
3715,Scala
3715,Bash
3715,Python
3716,C++
3716,Python
3717,C++
3717,Python
3718,Python
3719,Python
3719,Bash
3720,SQL
3720,Go
3720,Scala
3720,Python
3721,Python
3721,Bash
3722,Julia
3722,Python
3723,R
3723,Go
3723,Python
3724,C++
3724,Python
3725,SQL
3725,Python
3726,Scala
3726,R
3726,Python
3727,C++
3727,Python
3728,Python
3728,Go
3729,Go
3729,Java
3729,Scala
3729,Python
3730,Scala
3730,Java
3730,Go
3730,Python
3731,Python
3731,Julia
3731,Bash
3732,Java
3732,Bash
3732,Python
3733,SQL
3733,Go
3733,Python
3734,C++
3734,Python
3735,R
3735,C++
3735,Python
3736,Scala
3736,Java
3736,Bash
3736,Python
3737,SQL
3737,Java
3737,Python
3738,Bash
3738,Python
3739,Bash
3739,Python
3740,Java
3740,Scala
3740,Python
3741,Python
3741,Java
3741,Bash
3742,R
3742,Bash
3742,Python
3743,SQL
3743,R
3743,Python
3744,Python
3744,Bash
3745,Bash
3745,Python
3746,Scala
3746,Python
3747,Python
3747,Scala
3747,R
3748,R
3748,Scala
3748,Python
3749,Go
3749,Julia
3749,Python
3750,SQL
3750,Python
3751,Java
3751,SQL
3751,Go
3751,Python
3752,Go
3752,Python
3752,Scala
3753,R
3753,Go
3754,Bash
3754,Scala
3754,Go
3754,Python
3755,Scala
3755,C++
3755,Python
3756,Java
3756,Python
3757,Julia
3757,C++
3758,Bash
3758,C++
3758,Java
3758,Python
3759,Go
3759,Python
3760,SQL
3760,Java
3760,Python
3761,Bash
3761,Scala
3761,Python
3762,Bash
3762,Python
3763,Julia
3763,Python
3764,C++
3764,Julia
3764,Python
3765,Python
3765,Go
3765,C++
3766,Scala
3766,Python
3766,SQL
3767,Python
3767,R
3767,Go
3768,C++
3768,SQL
3768,Python
3769,SQL
3769,Go
3769,Python
3770,SQL
3770,Julia
3770,Python
3771,SQL
3771,Python
3772,Python
3773,R
3773,Go
3773,Bash
3773,Python
3774,Scala
3774,Java
3774,Python
3775,Go
3775,Python
3776,Bash
3776,Python
3777,Python
3777,Scala
3778,C++
3778,R
3778,Python
3779,Python
3779,Scala
3779,Go
3780,Scala
3780,SQL
3780,Python
3781,Scala
3781,SQL
3781,Python
3782,Go
3782,Java
3782,Python
3783,Java
3783,C++
3783,Python
3784,R
3784,Python
3785,Julia
3785,SQL
3785,Python
3786,Go
3786,Python
3786,Bash
3787,Bash
3787,Julia
3788,Python
3789,Java
3789,Go
3789,Python
3790,SQL
3790,Python
3791,R
3791,Scala
3791,Python
3792,Go
3792,Bash
3792,SQL
3792,Python
3793,Julia
3793,Python
3794,Java
3794,Go
3794,Python
3795,SQL
3795,Python
3796,Go
3796,Java
3796,R
3796,Python
3797,R
3797,Java
3797,Python
3798,Python
3799,Julia
3799,Python
3800,R
3800,Python
3801,Java
3801,Python
3802,Go
3802,Python
3803,Go
3803,Python
3804,C++
3804,Go
3804,Python
3805,Scala
3805,Python
3806,Julia
3806,Python
3807,SQL
3807,Python
3808,Bash
3808,SQL
3808,Python
3809,Bash
3809,Python
3809,Java
3810,Scala
3810,Python
3811,Go
3811,Bash
3811,Java
3811,Python
3812,Python
3812,SQL
3813,C++
3813,Python
3814,SQL
3814,Python
3815,C++
3815,R
3815,Python
3816,Java
3816,Python
3816,Go
3817,C++
3817,Python
3818,Go
3818,Python
3819,Python
3819,R
3819,Java
3820,R
3820,Python
3821,SQL
3821,Python
3822,SQL
3822,Python
3823,Scala
3823,Python
3824,Java
3824,Scala
3824,Python
3825,C++
3825,Java
3825,Python
3826,C++
3826,Python
3827,Scala
3827,Python
3828,Bash
3828,Python
3829,SQL
3829,C++
3829,Java
3829,Python
3830,Scala
3830,Python
3831,Bash
3831,Go
3831,Python
3832,Scala
3832,C++
3832,Java
3832,Python
3833,Java
3834,Python
3834,SQL
3834,Scala
3835,Go
3835,Python
3836,Bash
3836,Python
3837,SQL
3837,Scala
3837,Python
3838,Go
3838,C++
3838,Python
3839,Bash
3839,C++
3839,Python
3840,Julia
3840,Python
3841,C++
3841,Python
3842,R
3842,Python
3843,C++
3843,Go
3843,Java
3843,Python
3844,Scala
3844,Python
3845,Python
3845,C++
3845,Bash
3846,SQL
3846,Scala
3846,Python
3847,Go
3847,C++
3847,R
3847,Python
3848,R
3848,Python
3848,Bash
3849,Julia
3849,Python
3850,C++
3850,Julia
3850,Python
3851,Python
3851,Bash
3851,C++
3852,Java
3852,Python
3853,Julia
3853,Python
3854,Python
3854,Julia
3855,R
3855,SQL
3855,Java
3855,Python
3856,Java
3856,Python
3857,Bash
3857,SQL
3857,Python
3858,Julia
3858,Python
3859,Python
3860,C++
3860,Bash
3860,SQL
3860,Python
3861,Java
3861,Python
3862,SQL
3862,Python
3863,R
3863,Python
3864,Julia
3864,Scala
3864,Go
3864,Python
3865,Julia
3865,Java
3865,Python
3866,R
3866,Bash
3866,Python
3867,C++
3867,Python
3868,Scala
3868,SQL
3868,R
3868,Python
3869,SQL
3869,C++
3869,Python
3870,Python
3871,R
3871,Python
3871,Go
3872,SQL
3872,Python
3872,Bash
3873,Python
3873,Java
3874,Java
3874,C++
3874,Python
3875,C++
3875,Python
3876,Bash
3876,Python
3877,R
3877,Python
3878,SQL
3878,Python
3879,SQL
3879,Java
3879,Scala
3879,Python
3880,R
3880,C++
3880,Python
3881,Scala
3881,Python
3882,SQL
3882,Julia
3882,Python
3883,C++
3883,Python
3884,Go
3884,Julia
3884,C++
3884,Python
3885,SQL
3885,Bash
3885,Python
3886,C++
3886,Julia
3886,Python
3887,R
3887,SQL
3887,Python
3888,Go
3888,C++
3888,Python
3889,SQL
3890,R
3890,Go
3890,SQL
3890,Python
3891,Java
3891,Python
3892,Go
3892,Bash
3892,Python
3893,Bash
3893,Julia
3893,Python
3894,R
3894,Python
3894,Java
3895,C++
3895,Bash
3895,Julia
3895,Python
3896,R
3896,Bash
3896,Python
3897,R
3897,C++
3897,Bash
3897,Python
3898,Go
3898,SQL
3898,Python
3899,Julia
3899,Python
3900,Go
3900,C++
3900,R
3900,Python
3901,Java
3901,Python
3902,C++
3902,SQL
3902,Python
3903,R
3903,C++
3903,Python
3904,R
3904,Scala
3904,Java
3904,Python
3905,Go
3906,SQL
3906,Bash
3906,Julia
3906,Python
3907,SQL
3907,Python
3908,Go
3908,Scala
3908,Python
3909,SQL
3909,Java
3909,Julia
3909,Python
3910,Java
3910,C++
3910,SQL
3910,Python
3911,Go
3911,R
3911,Bash
3911,Python
3912,SQL
3912,Java
3912,R
3912,Python
3913,C++
3913,Python
3914,Scala
3914,Julia
3914,Python
3915,Go
3915,R
3915,Python
3916,C++
3916,Python
3917,SQL
3917,R
3917,Python
3918,R
3918,Python
3919,SQL
3920,R
3920,Python
3921,Java
3921,Bash
3921,SQL
3921,Python
3922,Scala
3922,SQL
3922,Python
3923,Scala
3923,Python
3923,Julia
3924,Scala
3924,Julia
3924,Python
3925,R
3925,Scala
3925,Java
3925,Python
3926,Julia
3926,Python
3927,Bash
3927,Java
3927,Python
3928,Python
3928,Bash
3928,Go
3929,Bash
3929,Julia
3929,Python
3930,Go
3930,SQL
3930,R
3930,Python
3931,R
3931,Python
3932,Go
3932,Bash
3932,Python
3933,C++
3933,Python
3934,SQL
3934,Go
3934,Julia
3934,Python
3935,Scala
3935,Bash
3935,C++
3936,Bash
3936,Julia
3936,Python
3937,SQL
3937,Python
3938,Bash
3938,Go
3938,Python
3939,Bash
3939,C++
3939,Python
3940,Go
3940,Scala
3941,Julia
3941,Scala
3941,Python
3942,Julia
3942,Python
3943,Python
3943,C++
3944,SQL
3944,Python
3945,Julia
3945,Python
3946,Python
3946,SQL
3946,C++
3947,C++
3947,SQL
3947,Scala
3947,Python
3948,Julia
3948,R
3948,Go
3948,Python
3949,Scala
3949,SQL
3949,Python
3950,SQL
3950,C++
3950,Go
3950,Python
3951,Scala
3951,C++
3951,Go
3951,Python
3952,Java
3952,Scala
3952,C++
3952,Python
3953,Scala
3953,Python
3954,Python
3955,R
3955,Python
3956,C++
3956,Julia
3956,Java
3957,Scala
3958,Python
3958,Scala
3958,SQL
3959,Julia
3959,Python
3960,C++
3960,Go
3960,SQL
3960,Python
3961,SQL
3961,C++
3961,Python
3962,R
3962,Python
3963,Go
3963,Java
3963,Python
3964,R
3964,Scala
3964,C++
3964,Python
3965,R
3965,Python
3966,Python
3966,Julia
3967,SQL
3967,C++
3967,Python
3968,R
3968,Scala
3968,Python
3969,C++
3969,Python
3970,R
3970,Python
3971,Bash
3971,Java
3971,Python
3972,SQL
3972,Go
3972,Bash
3973,Python
3973,R
3974,Java
3974,Python
3974,R
3975,R
3975,Julia
3975,Python
3976,Go
3976,Python
3977,SQL
3977,Python
3978,SQL
3978,Scala
3978,Python
3979,SQL
3979,Python
3980,Julia
3980,C++
3980,Scala
3980,Python
3981,Julia
3981,C++
3981,Go
3981,Python
3982,Scala
3982,Bash
3982,C++
3982,Python
3983,Java
3983,Python
3984,SQL
3984,Python
3985,Go
3985,R
3985,Java
3985,Python
3986,C++
3986,Java
3986,Python
3987,Python
3988,Java
3988,SQL
3988,Python
3989,Java
3989,C++
3989,R
3989,Python
3990,Bash
3990,Scala
3990,Java
3990,Python
3991,SQL
3991,Python
3992,Python
3992,C++
3992,SQL
3993,Go
3993,Julia
3993,Bash
3993,Python
3994,R
3994,Java
3994,Python
3995,SQL
3995,Go
3995,Julia
3995,Python
3996,C++
3997,R
3997,Go
3997,C++
3997,Python
3998,Julia
3998,Python
3999,Scala
3999,Python
3999,Java
4000,C++
4000,Python
4000,Julia
4001,Bash
4001,Python
4002,Python
4002,Scala
4003,Java
4003,Python
4004,Bash
4004,Python
4005,Python
4006,Java
4006,Bash
4006,Python
4007,Java
4007,Scala
4007,Go
4008,Java
4008,R
4008,Bash
4008,Python
4009,Scala
4009,Bash
4009,Python
4010,Go
4010,C++
4010,Python
4011,C++
4011,SQL
4011,Scala
4011,Python
4012,Julia
4012,SQL
4012,Java
4012,Python
4013,C++
4013,Bash
4013,Python
4014,SQL
4014,Scala
4014,Python
4015,Scala
4015,Python
4016,Python
4016,R
4016,SQL
4017,C++
4017,Python
4018,C++
4018,Julia
4018,Python
4019,R
4019,Python
4020,SQL
4020,Julia
4020,Python
4021,R
4021,Scala
4021,Python
4022,C++
4022,Python
4023,Bash
4023,C++
4023,Go
4023,Python
4024,R
4024,Python
4025,Java
4025,Julia
4025,C++
4025,Python
4026,SQL
4026,Python
4027,R
4027,Go
4027,Scala
4027,Python
4028,Scala
4028,Python
4029,Bash
4029,Java
4029,Scala
4029,Python
4030,Scala
4030,Java
4030,Python
4031,Scala
4031,C++
4031,Python
4032,Go
4032,Python
4032,Scala
4033,R
4033,Python
4034,Python
4035,SQL
4035,Bash
4035,Python
4036,SQL
4036,Python
4037,Python
4037,SQL
4038,Java
4038,Julia
4038,Go
4038,Python
4039,R
4039,Julia
4039,Go
4039,Python
4040,Julia
4040,Scala
4040,Python
4041,Bash
4041,R
4041,Python
4042,Go
4042,Python
4043,Julia
4044,Julia
4044,Go
4044,Bash
4044,Python
4045,R
4045,Go
4045,Python
4046,SQL
4046,Python
4047,Python
4047,Bash
4048,SQL
4048,Python
4049,SQL
4049,Scala
4049,Python
4050,Julia
4050,R
4050,SQL
4050,Python
4051,Scala
4051,Java
4051,Python
4052,R
4052,Go
4052,Scala
4052,Python
4053,SQL
4053,Python
4054,Scala
4054,Julia
4054,Python
4055,R
4055,Bash
4055,Python
4056,SQL
4056,Julia
4056,Bash
4056,Python
4057,C++
4057,Python
4058,Scala
4058,Python
4058,SQL
4059,Scala
4059,Go
4059,Python
4060,Python
4060,Go
4060,Bash
4061,Java
4061,Bash
4061,Go
4061,Python
4062,SQL
4062,Scala
4062,Python
4063,SQL
4063,Scala
4063,C++
4063,Python
4064,Bash
4064,R
4064,Python
4065,Scala
4065,Java
4065,C++
4065,Python
4066,C++
4066,Python
4067,Bash
4067,Scala
4067,Python
4068,Scala
4068,R
4068,Python
4069,C++
4069,SQL
4069,Go
4069,Python
4070,Scala
4070,Python
4071,SQL
4071,Julia
4071,R
4071,Python
4072,Scala
4072,Java
4072,Python
4073,Bash
4073,C++
4073,Python
4074,C++
4074,SQL
4074,Python
4075,R
4075,Scala
4075,Python
4076,SQL
4076,C++
4076,Python
4077,SQL
4077,Scala
4077,Python
4078,C++
4078,Python
4079,Julia
4079,Python
4079,Java
4080,Go
4080,Python
4081,Julia
4081,Go
4081,Python
4082,Python
4082,R
4082,C++
4083,Go
4083,Python
4084,Julia
4084,Bash
4084,Python
4085,C++
4085,Scala
4085,Python
4086,Scala
4086,Python
4087,Scala
4087,Python
4088,SQL
4088,Python
4089,Java
4089,Python
4090,Go
4090,Julia
4090,Python
4091,C++
4091,Java
4091,Python
4092,SQL
4092,Java
4092,R
4092,Python
4093,Java
4093,Python
4094,Go
4094,Python
4094,Scala
4095,Scala
4095,Python
4096,Julia
4096,R
4096,Java
4096,Python
4097,R
4097,Python
4098,Java
4098,Python
4099,Python
4100,C++
4100,Python
4101,Python
4102,Python
4102,Scala
4103,Bash
4103,C++
4103,Java
4103,Python
4104,Java
4104,Python
4105,Java
4105,SQL
4105,Scala
4105,Python
4106,R
4106,SQL
4106,Python
4107,Java
4107,Go
4107,Bash
4107,Python
4108,Scala
4108,Python
4109,Scala
4109,Java
4109,Python
4110,Scala
4110,R
4110,Java
4110,Python
4111,Scala
4111,R
4111,Python
4112,SQL
4112,Go
4112,Python
4113,Go
4113,Python
4114,R
4114,Bash
4114,Python
4115,SQL
4115,Python
4116,Bash
4116,Python
4117,R
4117,Python
4117,Scala
4118,Java
4118,Bash
4118,Python
4119,Go
4119,SQL
4119,C++
4119,Python
4120,Java
4120,Julia
4120,Python
4121,C++
4121,Go
4121,Python
4122,Go
4122,C++
4122,SQL
4122,Python
4123,C++
4123,Python
4124,SQL
4124,C++
4125,Bash
4125,Java
4125,SQL
4125,Python
4126,C++
4126,Java
4126,Python
4127,Python
4127,C++
4128,Go
4128,Scala
4128,Python
4129,R
4129,Go
4129,Julia
4129,Python
4130,Scala
4130,C++
4130,Python
4131,C++
4131,Python
4132,SQL
4132,Scala
4132,Python
4133,Go
4134,Scala
4134,Julia
4134,C++
4134,Python
4135,Julia
4135,Python
4136,Bash
4136,Scala
4136,R
4136,Python
4137,Go
4137,C++
4137,Java
4137,Python
4138,C++
4138,Python
4139,Go
4139,Python
4140,R
4140,Bash
4140,Java
4140,Python
4141,SQL
4141,Java
4141,Python
4142,Bash
4142,Python
4143,Go
4143,Python
4144,Bash
4144,Python
4145,Scala
4145,C++
4145,Go
4145,Python
4146,Go
4146,Python
4147,Go
4147,Scala
4147,Python
4148,Go
4148,SQL
4148,Python
4149,R
4149,Scala
4149,Python
4150,R
4150,Bash
4150,Scala
4151,Python
4152,R
4152,SQL
4152,Julia
4152,Python
4153,Bash
4153,Python
4154,Scala
4154,Python
4155,Go
4155,Python
4156,Java
4156,C++
4156,Python
4157,Python
4157,R
4158,Python
4159,Java
4159,Bash
4159,Python
4160,Bash
4160,SQL
4160,Python
4161,Go
4161,C++
4162,Python
4163,Python
4163,R
4164,R
4164,Bash
4164,Python
4165,SQL
4165,Python
4166,Go
4166,SQL
4166,Python
4167,R
4167,Python
4168,Bash
4168,R
4168,Java
4168,Python
4169,C++
4169,Python
4170,Julia
4170,Bash
4170,R
4170,Python
4171,Scala
4171,Bash
4171,Julia
4171,Python
4172,Bash
4172,Go
4172,Python
4173,Java
4173,Scala
4173,Python
4174,Java
4174,C++
4175,Bash
4175,Julia
4175,SQL
4175,Python
4176,Python
4176,Scala
4177,Julia
4177,Python
4177,C++
4178,Bash
4178,Python
4179,Java
4179,Scala
4179,Python
4180,Scala
4180,Python
4181,Go
4181,Python
4182,Java
4182,C++
4182,Scala
4183,R
4183,Python
4184,Java
4184,Python
4185,Julia
4185,C++
4185,Python
4186,Go
4186,Java
4186,C++
4186,Python
4187,Python
4187,Java
4187,Bash
4188,Go
4188,Scala
4188,Python
4189,Python
4189,Bash
4189,R
4190,Java
4190,Python
4191,SQL
4191,Python
4192,Python
4193,Python
4194,Julia
4194,SQL
4194,Python
4195,Go
4195,Java
4195,Python
4196,Bash
4196,Python
4197,Bash
4197,Julia
4197,Python
4198,Julia
4198,C++
4198,Scala
4198,Python
4199,Python
4199,R
4200,Bash
4200,C++
4200,Python
4201,Scala
4201,SQL
4201,Python
4202,Python
4202,Bash
4203,Scala
4203,R
4203,C++
4203,Python
4204,R
4204,Scala
4204,Bash
4204,Python
4205,R
4205,Scala
4205,C++
4205,Python
4206,Scala
4206,Python
4207,Bash
4207,SQL
4207,Python
4208,Julia
4208,Python
4208,SQL
4209,Java
4209,Python
4210,Java
4210,Julia
4210,Bash
4210,Python
4211,SQL
4212,Java
4212,Julia
4212,Bash
4212,Python
4213,Go
4213,C++
4213,Python
4214,Java
4214,Bash
4214,Scala
4214,Python
4215,Python
4215,Go
4215,Scala
4216,Julia
4216,Python
4217,C++
4217,Python
4218,C++
4218,SQL
4219,Python
4219,Go
4220,Java
4220,C++
4220,Python
4221,C++
4221,Scala
4221,Go
4221,Python
4222,Bash
4222,SQL
4222,Python
4223,Julia
4223,R
4223,Scala
4223,Python
4224,Python
4225,Go
4225,Java
4225,R
4225,Python
4226,Java
4226,R
4226,Python
4227,Bash
4227,Java
4227,Python
4228,Scala
4228,SQL
4228,Go
4228,Python
4229,Python
4229,Scala
4229,SQL
4230,Scala
4230,Java
4230,Python
4231,Python
4231,R
4231,Julia
4232,SQL
4232,Python
4233,Bash
4233,SQL
4233,C++
4233,Python
4234,Julia
4234,Python
4235,R
4235,Python
4235,Julia
4236,Bash
4236,Java
4236,Scala
4236,Python
4237,Bash
4237,Python
4238,Julia
4238,Python
4239,Scala
4239,R
4239,Python
4240,Go
4240,Bash
4241,SQL
4241,Bash
4241,Scala
4241,Python
4242,C++
4242,Python
4243,Go
4243,Python
4244,C++
4244,Python
4245,C++
4245,Python
4246,Scala
4246,Bash
4246,C++
4246,Python
4247,SQL
4247,Python
4248,Scala
4248,Bash
4248,SQL
4248,Python
4249,Julia
4249,Python
4250,Go
4250,Python
4251,Java
4251,Python
4252,Go
4252,Scala
4252,Bash
4252,Python
4253,SQL
4253,Python
4254,Go
4254,Python
4255,Go
4255,Bash
4255,Python
4256,R
4256,Python
4257,R
4257,Python
4257,C++
4258,SQL
4258,Python
4258,Java
4259,R
4259,Julia
4259,Python
4260,Go
4260,R
4260,Python
4261,R
4261,Python
4262,C++
4262,Python
4263,Scala
4263,R
4263,Go
4263,Python
4264,C++
4264,Scala
4264,Bash
4264,Python
4265,SQL
4265,Go
4265,Python
4266,Bash
4266,Julia
4266,C++
4266,Python
4267,R
4267,SQL
4267,Python
4268,C++
4268,R
4268,Bash
4268,Python
4269,Scala
4269,Python
4270,Go
4270,Python
4270,R
4271,Julia
4271,SQL
4271,Java
4271,Python
4272,C++
4272,Julia
4272,Java
4272,Python
4273,Scala
4273,Python
4274,R
4274,C++
4274,Go
4274,Python
4275,Python
4276,Julia
4276,Bash
4276,Python
4277,SQL
4277,R
4277,Python
4278,SQL
4278,Julia
4278,Python
4279,Scala
4279,SQL
4279,Julia
4279,Python
4280,Python
4280,Go
4280,Julia
4281,Go
4281,Scala
4281,R
4282,Bash
4282,Python
4283,Scala
4283,SQL
4283,Python
4284,Scala
4284,Python
4285,Java
4285,R
4285,Python
4286,Java
4286,Go
4286,Python
4287,Scala
4287,Bash
4287,Python
4288,Scala
4288,Java
4288,SQL
4288,Python
4289,R
4289,SQL
4289,Python
4290,Julia
4290,Python
4291,SQL
4291,Python
4292,Java
4292,Python
4293,Bash
4293,SQL
4293,Python
4294,Python
4294,Bash
4294,Go
4295,Scala
4295,Julia
4295,Python
4296,Bash
4296,Python
4297,Java
4297,Python
4298,SQL
4298,Java
4298,Python
4299,Java
4299,R
4299,SQL
4299,Python
4300,Java
4300,Python
4301,Python
4301,Java
4301,Go
4302,Bash
4302,Python
4303,Julia
4304,Java
4304,Julia
4304,R
4304,Python
4305,Java
4305,R
4305,Julia
4305,Python
4306,Julia
4306,Python
4307,Python
4307,Go
4307,Scala
4308,Python
4308,R
4309,Scala
4309,C++
4309,Python
4310,Scala
4310,Julia
4310,Python
4311,Go
4311,Java
4311,Python
4312,Julia
4312,Go
4312,Python
4313,SQL
4313,Python
4314,Scala
4315,SQL
4315,Scala
4315,Python
4316,Python
4316,Bash
4316,Java
4317,Scala
4317,Python
4318,SQL
4318,Java
4318,Python
4319,Java
4319,R
4319,Python
4320,SQL
4320,Python
4321,SQL
4321,Python
4321,Julia
4322,Julia
4322,Bash
4322,Python
4323,R
4323,Go
4323,C++
4323,Python
4324,Bash
4324,Python
4325,C++
4325,Go
4325,Python
4326,Bash
4326,C++
4326,Python
4327,Scala
4327,C++
4327,Python
4328,Go
4328,R
4328,Python
4329,Scala
4329,R
4329,Python
4330,Go
4330,Python
4331,C++
4331,Python
4332,Julia
4332,Python
4333,Bash
4333,SQL
4333,Python
4334,SQL
4334,Julia
4334,Scala
4334,Python
4335,C++
4335,SQL
4335,Bash
4335,Python
4336,Scala
4336,Java
4336,Python
4337,Go
4337,Julia
4337,Python
4338,Bash
4338,Julia
4338,C++
4338,Python
4339,Go
4339,Python
4340,C++
4340,Python
4341,Scala
4341,Python
4342,R
4342,Julia
4342,Python
4343,Go
4343,C++
4343,R
4343,Python
4344,R
4344,Scala
4345,Scala
4345,Python
4346,Java
4346,R
4346,Python
4347,Scala
4347,Python
4348,Python
4349,C++
4349,R
4349,Java
4349,Python
4350,Julia
4350,R
4350,Python
4351,Julia
4351,Bash
4351,Go
4351,Python
4352,Scala
4352,Python
4353,R
4353,Python
4354,SQL
4354,Python
4355,Python
4356,C++
4356,Python
4357,C++
4357,Python
4358,SQL
4358,Python
4359,Python
4359,R
4359,SQL
4360,SQL
4360,C++
4360,R
4360,Python
4361,R
4361,Julia
4361,Java
4361,Python
4362,Scala
4362,Go
4362,Python
4363,Scala
4363,C++
4363,Python
4364,Go
4364,C++
4364,Python
4365,Julia
4365,SQL
4365,Java
4365,Python
4366,Go
4366,Python
4367,Go
4367,R
4367,Python
4368,R
4368,Java
4368,Python
4369,Bash
4369,Python
4370,C++
4370,Python
4371,C++
4371,SQL
4372,Java
4372,SQL
4372,Python
4373,C++
4373,Python
4374,C++
4374,Julia
4374,Python
4375,R
4375,Python
4376,C++
4376,Python
4377,Java
4377,Python
4378,C++
4378,Python
4379,Julia
4379,SQL
4379,Bash
4379,Python
4380,C++
4380,Python
4380,Java
4381,Julia
4381,Java
4381,Bash
4381,Python
4382,R
4382,Java
4382,Python
4383,SQL
4383,R
4383,Python
4384,Python
4384,Bash
4385,Scala
4385,Julia
4385,SQL
4385,Python
4386,C++
4386,Python
4387,Scala
4387,C++
4387,R
4387,Python
4388,Scala
4388,Python
4389,Julia
4389,SQL
4389,Python
4390,SQL
4390,Python
4391,Scala
4391,C++
4391,Python
4392,Go
4392,R
4392,SQL
4392,Python
4393,Java
4393,Go
4393,Julia
4393,Python
4394,Go
4394,Julia
4394,Python
4395,Python
4396,Java
4396,Bash
4396,Python
4397,SQL
4397,Python
4398,C++
4398,R
4398,Go
4398,Python
4399,Java
4399,Python
4399,Go
4400,R
4400,Go
4400,Python
4401,Java
4401,Bash
4401,R
4401,Python
4402,R
4402,Python
4403,R
4403,Python
4403,Java
4404,SQL
4404,Python
4405,Go
4405,R
4405,Python
4406,Java
4406,Bash
4406,Python
4407,Julia
4407,Go
4407,Bash
4407,Python
4408,SQL
4408,Bash
4408,Java
4408,Python
4409,Go
4409,SQL
4409,Python
4410,C++
4410,Python
4411,Julia
4411,Python
4412,C++
4412,Go
4412,Java
4412,Python
4413,Julia
4413,Python
4414,Java
4414,Scala
4414,Python
4415,Go
4415,Python
4416,Python
4416,C++
4417,Scala
4417,Python
4418,Java
4418,Go
4418,Python
4419,SQL
4419,Julia
4419,Java
4419,Python
4420,Julia
4420,Python
4421,R
4421,Python
4422,C++
4422,Python
4423,R
4423,Julia
4423,Python
4424,Julia
4424,C++
4424,Go
4424,Python
4425,R
4425,Python
4426,Scala
4426,SQL
4426,C++
4426,Python
4427,C++
4427,Scala
4427,Python
4428,Python
4429,C++
4429,Java
4429,Python
4430,Scala
4430,Python
4431,Python
4432,Python
4432,Scala
4432,Bash
4433,Scala
4433,Python
4434,Julia
4434,Go
4434,Bash
4434,Python
4435,Julia
4435,Bash
4435,SQL
4435,Python
4436,C++
4436,Go
4436,Python
4437,Python
4437,Java
4437,C++
4438,SQL
4438,Python
4438,Go
4439,C++
4439,Bash
4439,Python
4440,C++
4440,Python
4441,Go
4441,C++
4441,Scala
4441,Python
4442,Bash
4442,R
4442,SQL
4442,Python
4443,C++
4443,Go
4443,Python
4444,R
4444,Python
4445,Go
4445,Scala
4445,Python
4446,R
4446,Bash
4446,Go
4446,Python
4447,Go
4447,Python
4448,R
4448,Java
4448,Python
4449,Julia
4449,SQL
4449,C++
4449,Python
4450,Java
4450,Python
4451,R
4451,Scala
4451,Java
4451,Python
4452,Bash
4452,C++
4452,Java
4452,Python
4453,Java
4453,Julia
4453,Python
4454,Java
4454,Bash
4454,Python
4455,Scala
4455,Julia
4455,Python
4456,Scala
4456,SQL
4456,C++
4456,Python
4457,SQL
4457,Python
4457,Java
4458,R
4458,Julia
4458,Python
4459,SQL
4459,R
4459,Scala
4459,Python
4460,Bash
4460,Julia
4460,Java
4460,Python
4461,C++
4461,Java
4461,Go
4461,Python
4462,Bash
4462,Go
4462,Python
4463,SQL
4463,Julia
4463,Python
4464,Go
4464,Python
4465,Go
4465,Scala
4465,Python
4466,R
4466,Scala
4466,Go
4466,Python
4467,C++
4467,Python
4468,C++
4468,Python
4468,R
4469,SQL
4469,Scala
4469,C++
4469,Python
4470,Julia
4470,Python
4471,Scala
4471,Julia
4471,Go
4471,Python
4472,Java
4472,Python
4473,R
4473,SQL
4473,Python
4474,R
4474,Python
4475,Java
4475,Python
4476,Java
4476,Bash
4476,Python
4477,Bash
4477,Python
4478,Bash
4478,SQL
4478,Python
4479,R
4479,Java
4479,Python
4480,Java
4480,Python
4480,Scala
4481,SQL
4481,Python
4482,Scala
4482,Julia
4482,Go
4482,Python
4483,Julia
4483,SQL
4483,Bash
4483,Python
4484,Scala
4484,Bash
4484,Python
4485,Scala
4485,Python
4486,Go
4486,Scala
4486,Python
4487,R
4487,Python
4488,Python
4489,R
4489,C++
4489,Java
4489,Python
4490,Julia
4490,Python
4491,R
4491,Python
4492,Scala
4492,Java
4492,Python
4493,Bash
4493,Go
4493,Python
4494,SQL
4494,Python
4495,Go
4495,Python
4496,Python
4497,Java
4497,Python
4497,R
4498,R
4498,Python
4499,SQL
4499,Scala
4499,Python
4500,Bash
4500,Go
4500,Java
4500,Python
4501,Bash
4501,Julia
4501,Go
4501,Python
4502,Python
4503,SQL
4503,Go
4503,C++
4503,Python
4504,Go
4504,Python
4505,Bash
4505,Scala
4505,SQL
4505,Python
4506,R
4506,Java
4506,Go
4506,Python
4507,Julia
4507,SQL
4507,Python
4508,Go
4508,Python
4509,R
4509,SQL
4510,Go
4510,SQL
4510,Python
4511,Go
4511,Bash
4511,Python
4512,Java
4512,SQL
4512,Python
4513,Scala
4513,Python
4513,C++
4514,Bash
4514,Python
